iter	Passed	Remaining
510	600	575
511	601	573
512	602	571
513	603	570
514	603	568
515	604	567
516	605	565
517	606	563
518	606	562
519	607	560
520	608	559
521	608	557
522	609	555
523	610	554
524	610	552
525	611	551
526	612	549
527	613	548
528	613	546
529	614	545
530	615	543
531	616	541
532	616	540
533	617	538
534	618	537
535	618	535
536	619	534
537	620	532
538	620	531
539	621	529
540	622	528
541	623	526
542	623	524
543	624	523
544	625	521
545	625	520
546	626	519
547	627	517
548	628	516
549	628	514
550	629	513
551	630	511
552	630	509
553	631	508
554	632	506
555	632	505
556	633	503
557	634	502
558	634	500
559	635	499
560	636	497
561	636	496
562	637	494
563	638	493
564	638	491
565	639	490
566	640	488
567	640	487
568	641	485
569	641	484
570	642	482
571	643	481
572	644	479
573	644	478
574	645	477
575	646	475
576	647	474
577	647	473
578	648	471
579	649	470
580	650	468
581	650	467
582	651	465
583	651	464
584	652	462
585	653	461
586	653	460
587	654	458
588	655	457
589	655	455
590	656	454
591	657	452
592	657	451
593	658	450
594	659	448
595	660	447
596	661	446
597	661	444
598	662	443
599	663	442
600	663	440
601	664	439
602	665	437
603	665	436
604	666	435
605	667	433
606	667	432
607	668	430
608	669	429
609	669	428
610	670	426
611	671	425
612	671	424
613	672	422
614	673	421
615	674	420
616	674	418
617	675	417
618	676	416
619	677	415
620	677	413
621	678	412
622	679	411
623	680	409
624	680	408
625	681	407
626	682	405
627	682	404
628	683	403
629	684	401
630	684	400
631	685	399
632	686	397
633	686	396
634	687	395
635	688	393
636	688	392
637	689	391
638	690	390
639	691	388
640	692	387
641	692	386
642	693	384
643	694	383
644	694	382
645	695	381
646	696	379
647	697	378
648	697	377
649	698	376
650	699	374
651	699	373
652	700	372
653	701	370
654	701	369
655	702	368
656	703	367
657	704	365
658	704	364
659	705	363
660	706	362
661	706	360
662	707	359
663	708	358
664	709	357
665	709	355
666	710	354
667	711	353
668	711	352
669	712	350
670	712	349
671	713	348
672	714	346
673	714	345
674	715	344
675	716	343
676	716	341
677	717	340
678	718	339
679	718	338
680	719	337
681	720	336
682	721	334
683	722	333
684	723	332
685	723	331
686	724	330
687	725	328
688	725	327
689	726	326
690	727	325
691	727	323
692	728	322
693	729	321
694	729	320
695	730	319
696	731	317
697	731	316
698	732	315
699	733	314
700	733	312
701	734	311
702	735	310
703	735	309
704	736	308
705	737	307
706	738	305
707	738	304
708	739	303
709	740	302
710	740	301
711	741	299
712	742	298
713	742	297
714	743	296
715	744	295
716	745	294
717	745	292
718	746	291
719	747	290
720	747	289
721	748	288
722	749	287
723	750	285
724	750	284
725	751	283
726	752	282
727	753	281
728	754	280
729	755	279
730	755	278
731	756	276
732	757	275
733	757	274
734	758	273
735	759	272
736	759	271
737	760	269
738	760	268
739	761	267
740	762	266
741	762	265
742	763	264
743	764	262
744	765	261
745	765	260
746	766	259
747	767	258
748	768	257
749	768	256
750	769	255
751	770	254
752	771	252
753	772	251
754	772	250
755	773	249
756	773	248
757	774	247
758	775	246
759	775	244
760	776	243
761	777	242
762	777	241
763	778	240
764	779	239
765	779	238
766	780	237
767	781	235
768	782	234
769	782	233
770	783	232
771	784	231
772	784	230
773	785	229
774	786	228
775	786	227
776	787	226
777	788	224
778	788	223
779	789	222
780	790	221
781	790	220
782	791	219
783	792	218
784	792	217
785	793	215
786	793	214
787	794	213
788	795	212
789	796	211
790	797	210
791	797	209
792	798	208
793	799	207
794	800	206
795	801	205
796	801	204
797	802	203
798	802	202
799	803	200
800	804	199
801	804	198
802	805	197
803	806	196
804	806	195
805	807	194
806	808	193
807	808	192
808	809	191
809	810	190
810	810	188
811	811	187
812	812	186
813	813	185
814	814	184
815	814	183
816	815	182
817	816	181
818	816	180
819	817	179
820	818	178
821	818	177
822	819	176
823	820	175
824	821	174
825	821	173
826	822	172
827	822	170
828	823	169
829	824	168
830	824	167
831	825	166
832	826	165
833	827	164
834	828	163
835	828	162
836	829	161
837	830	160
838	831	159
839	831	158
840	832	157
841	833	156
842	833	155
843	834	154
844	835	153
845	835	152
846	836	151
847	837	150
848	837	149
849	838	147
850	839	146
851	839	145
852	840	144
853	841	143
854	842	142
855	842	141
856	843	140
857	844	139
858	845	138
859	846	137
860	846	136
861	847	135
862	848	134
863	849	133
864	849	132
865	850	131
866	850	130
867	851	129
868	852	128
869	852	127
870	853	126
871	854	125
872	854	124
873	855	123
874	855	122
875	856	121
876	857	120
877	858	119
878	858	118
879	859	117
880	860	116
881	861	115
882	861	114
883	862	113
884	863	112
885	863	111
886	864	110
887	865	109
888	865	108
889	866	107
890	867	106
891	868	105
892	868	104
893	869	103
894	870	102
895	870	101
896	871	100
897	872	99
898	873	98
899	873	97
900	874	96
901	875	95
902	876	94
903	876	93
904	877	92
905	878	91
906	879	90
907	879	89
908	880	88
909	881	87
910	881	86
911	882	85
912	883	84
913	883	83
914	884	82
915	885	81
916	885	80
917	886	79
918	886	78
919	887	77
920	888	76
921	889	75
922	889	74
923	890	73
924	891	72
925	892	71
926	893	70
927	893	69
928	894	68
929	894	67
930	895	66
931	896	65
932	897	64
933	897	63
934	898	62
935	898	61
936	899	60
937	900	59
938	900	58
939	901	57
940	902	56
941	903	55
942	903	54
943	904	53
944	905	52
945	906	51
946	906	50
947	907	49
948	908	48
949	909	47
950	909	46
951	910	45
952	911	44
953	911	43
954	912	42
955	913	42
956	913	41
957	914	40
958	914	39
959	915	38
960	916	37
961	916	36
962	917	35
963	918	34
964	918	33
965	919	32
966	920	31
967	921	30
968	921	29
969	922	28
970	923	27
971	923	26
972	924	25
973	925	24
974	925	23
975	926	22
976	927	21
977	927	20
978	928	19
979	928	18
980	929	18
981	930	17
982	931	16
983	931	15
984	932	14
985	932	13
986	933	12
987	934	11
988	935	10
989	935	9
990	936	8
991	937	7
992	937	6
993	938	5
994	939	4
995	939	3
996	940	2
997	941	1
998	941	0
999	942	0
